VSG,pct,day,parasites,mouse,time,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype,nterm_type
c754_g1_i2_d105_1452,0.014239702,96,1423.970196,m3,late,484,335,VSG-N-TypeA,A2,A
c754_g1_i2_d105_1452,1.608790525,99,193054.863,m3,late,484,335,VSG-N-TypeA,A2,A
c754_g1_i2_d105_1452,2.264001346,102,249040.1481,m3,late,484,335,VSG-N-TypeA,A2,A
c754_g1_i2_d105_1452,6.850541505,105,85631768.82,m3,late,484,335,VSG-N-TypeA,A2,A
c1469_g2_i2_d99_1388,0.013245786,96,1324.578553,m3,late,462,390,VSG-N-TypeA,A2,A
c1469_g2_i2_d99_1388,0.03318676,99,3982.411187,m3,late,462,390,VSG-N-TypeA,A2,A
c1381_g3_i2_d96_1476,0.013171335,96,1317.133465,m3,late,492,389,VSG-N-TypeB,B1,B
c1381_g3_i2_d96_1476,0.03891018,99,4669.221644,m3,late,492,389,VSG-N-TypeB,B1,B
c1418_g2_i1_d96_1467,0.012039995,96,1203.999516,m3,late,489,392,VSG-N-TypeA,A2,A
c1406_g2_i2_d96_1002,0.011911894,96,1191.189366,m3,late,334,260,VSG-N-DomainBoundary,A3,A
c1399_g1_i1_d99_1404,0.011617186,96,1161.718555,m3,late,468,400,VSG-N-TypeB,B2,B
c1355_g2_i2_d96_1404,0.011375311,96,1137.531064,m3,late,468,326,VSG-N-TypeA,A2,A
c1469_g2_i1_d99_1391,0.011024619,96,1102.461948,m3,late,463,391,VSG-N-TypeA,A2,A
c1469_g2_i1_d99_1391,0.028668349,99,3440.201841,m3,late,463,391,VSG-N-TypeA,A2,A
c1391_g1_i2_d96_1467,0.010272607,96,1027.260673,m3,late,489,397,VSG-N-TypeA,A2,A
c1391_g1_i2_d96_1467,0.076642146,99,9197.057526,m3,late,489,397,VSG-N-TypeA,A2,A
c1391_g1_i2_d96_1467,0.011612448,102,1277.369296,m3,late,489,397,VSG-N-TypeA,A2,A
c1384_g1_i2_d96_1343,0.760974808,99,91316.977,m3,late,447,335,VSG-N-TypeA,A2,A
c1384_g1_i2_d96_1343,0.704386648,102,77482.53126,m3,late,447,335,VSG-N-TypeA,A2,A
c1384_g1_i2_d96_1343,2.736182999,105,34202287.49,m3,late,447,335,VSG-N-TypeA,A2,A
c754_g1_i3_d105_1458,0.152143283,99,18257.19391,m3,late,486,335,VSG-N-TypeA,A2,A
c754_g1_i3_d105_1458,0.738984626,102,81288.30882,m3,late,486,335,VSG-N-TypeA,A2,A
c754_g1_i3_d105_1458,0.684482359,105,8556029.487,m3,late,486,335,VSG-N-TypeA,A2,A
c1458_g1_i2_d99_1590,0.148925319,99,17871.03822,m3,late,530,441,VSG-N-TypeB,B2,B
c1458_g1_i2_d99_1590,1.456853964,102,160253.9361,m3,late,530,441,VSG-N-TypeB,B2,B
c1458_g1_i2_d99_1590,0.367302654,105,4591283.176,m3,late,530,441,VSG-N-TypeB,B2,B
c1355_g4_i2_d96_1479,0.091664965,99,10999.79583,m3,late,493,398,VSG-N-TypeB,B1,B
c1355_g4_i2_d96_1479,0.032727334,102,3600.006753,m3,late,493,398,VSG-N-TypeB,B1,B
c1381_g2_i2_d96_1446,0.088166432,99,10579.9719,m3,late,482,395,VSG-N-TypeB,B1,B
c1381_g2_i2_d96_1446,0.093115577,102,10242.7135,m3,late,482,395,VSG-N-TypeB,B1,B
c1381_g2_i2_d96_1446,0.192829316,105,2410366.444,m3,late,482,395,VSG-N-TypeB,B1,B
c440_g1_i1_d102_1536,0.070142723,99,8417.126706,m3,late,512,NA,None,NA,NA
c440_g1_i1_d102_1536,0.051420002,102,5656.200271,m3,late,512,NA,None,NA,NA
c440_g1_i1_d102_1536,0.141245697,105,1765571.218,m3,late,512,NA,None,NA,NA
c753_g3_i1_d105_1451,0.046595107,99,5591.4128,m3,late,483,380,VSG-N-TypeA,A2,A
c445_g3_i3_d102_969,0.029391607,99,3526.992825,m3,late,323,232,VSG-N-TypeB,B1,B
c445_g3_i3_d102_969,0.056795983,102,6247.55817,m3,late,323,232,VSG-N-TypeB,B1,B
c445_g3_i3_d102_969,0.3772755,105,4715943.744,m3,late,323,232,VSG-N-TypeB,B1,B
c443_g5_i1_d102_1149,0.02543768,99,3052.521607,m3,late,383,384,VSG-N-TypeB,B1,B
c443_g5_i1_d102_1149,0.055684559,102,6125.301489,m3,late,383,384,VSG-N-TypeB,B1,B
c443_g5_i1_d102_1149,0.091221715,105,1140271.432,m3,late,383,384,VSG-N-TypeB,B1,B
c1454_g2_i2_d99_1494,0.02453577,99,2944.29245,m3,late,498,382,VSG-N-TypeB,B1,B
c1454_g2_i2_d99_1494,0.011247938,102,1237.273197,m3,late,498,382,VSG-N-TypeB,B1,B
c1405_g1_i1_d96_1413,0.023362279,99,2803.473422,m3,late,471,378,VSG-N-TypeA,A2,A
c1461_g2_i2_d99_1590,0.022684732,99,2722.167856,m3,late,530,417,VSG-N-TypeB,B2,B
c1461_g2_i2_d99_1590,0.017186128,102,1890.474053,m3,late,530,417,VSG-N-TypeB,B2,B
c445_g3_i5_d102_1710,0.019575763,99,2349.091526,m3,late,570,441,VSG-N-TypeB,B2,B
c445_g3_i5_d102_1710,0.171311071,102,18844.21784,m3,late,570,441,VSG-N-TypeB,B2,B
c445_g3_i5_d102_1710,0.064716573,105,808957.1658,m3,late,570,441,VSG-N-TypeB,B2,B
c1403_g3_i1_d96_1490,0.018787931,99,2254.551712,m3,late,496,418,VSG-N-TypeB,B1,B
c1418_g4_i1_d96_1479,0.018667123,99,2240.054793,m3,late,493,398,VSG-N-TypeA,A2,A
c1418_g4_i1_d96_1479,0.029092974,102,3200.227155,m3,late,493,398,VSG-N-TypeA,A2,A
c1418_g4_i1_d96_1479,0.058948877,105,736860.9583,m3,late,493,398,VSG-N-TypeA,A2,A
c1450_g1_i1_d99_1173,0.018594714,99,2231.365679,m3,late,391,290,VSG-N-TypeA,A2,A
c1405_g2_i1_d96_1404,0.017878668,99,2145.440186,m3,late,468,NA,None,NA,NA
c759_g1_i2_d105_1551,0.017661986,99,2119.43837,m3,late,517,435,VSG-N-TypeB,B1,B
c759_g1_i2_d105_1551,0.014044536,102,1544.898983,m3,late,517,435,VSG-N-TypeB,B1,B
c759_g1_i2_d105_1551,0.052800182,105,660002.2694,m3,late,517,435,VSG-N-TypeB,B1,B
c431_g2_i2_d102_1446,0.016650469,99,1998.056249,m3,late,482,385,VSG-N-TypeA,A3,A
c1449_g2_i1_d99_1399,0.015202568,99,1824.308194,m3,late,466,388,VSG-N-TypeB,B1,B
c1449_g2_i1_d99_1399,0.037721772,102,4149.394918,m3,late,466,388,VSG-N-TypeB,B1,B
c1449_g2_i1_d99_1399,0.084517721,105,1056471.509,m3,late,466,388,VSG-N-TypeB,B1,B
c1454_g3_i2_d99_1497,0.014334212,99,1720.105454,m3,late,499,393,VSG-N-TypeB,B2,B
c1454_g3_i2_d99_1497,0.030409454,102,3345.039902,m3,late,499,393,VSG-N-TypeB,B2,B
c1454_g3_i2_d99_1497,0.120418134,105,1505226.67,m3,late,499,393,VSG-N-TypeB,B2,B
c1407_g1_i1_d99_1342,0.014245589,99,1709.470649,m3,late,447,412,VSG-N-TypeA,A1,A
c1414_g2_i1_d96_1479,0.013194587,99,1583.350435,m3,late,493,406,VSG-N-TypeB,B2,B
c1420_g1_i1_d99_1337,0.013144032,99,1577.283865,m3,late,445,386,VSG-N-TypeB,B1,B
c1476_g1_i2_d99_1533,0.011372437000000001,99,1364.692457,m3,late,511,390,VSG-N-TypeA,A2,A
c1366_g2_i2_d96_1322,0.011192469,99,1343.096268,m3,late,440,333,VSG-N-TypeA,A2,A
c1475_g1_i1_d99_1395,0.010547945,99,1265.753392,m3,late,465,390,VSG-N-TypeB,B1,B
c1023_g1_i1_d96_1560,0.010188209,99,1222.585067,m3,late,520,393,VSG-N-TypeB,B1,B
c1453_g2_i1_d99_1362,0.010086743,99,1210.409216,m3,late,454,373,VSG-N-TypeB,B2,B
c1260_g1_i1_d99_1381,0.010052863,99,1206.343554,m3,late,460,394,VSG-N-TypeA,A2,A
c1454_g4_i1_d99_1536,0.014245575,102,1567.013271,m3,late,512,398,VSG-N-TypeB,B2,B
c1454_g4_i1_d99_1536,0.023692579,105,296157.2338,m3,late,512,398,VSG-N-TypeB,B2,B
c1460_g2_i1_d99_1488,0.012087387,102,1329.612536,m3,late,496,400,VSG-N-TypeA,A2,A
c1460_g2_i1_d99_1488,0.106979185,105,1337239.817,m3,late,496,400,VSG-N-TypeA,A2,A
c710_g2_i1_d105_1460,0.052521348,105,656516.8561,m3,late,486,394,VSG-N-TypeB,B1,B
c675_g1_i1_d105_1329,0.02398068,105,299758.5025,m3,late,443,341,VSG-N-TypeA,A2,A
c758_g1_i1_d105_1455,0.021672698,105,270908.724,m3,late,485,392,VSG-N-TypeA,A2,A
c447_g3_i1_d102_1063,0.017528001,105,219100.0083,m3,late,354,269,VSG-N-TypeB,B1,B
c756_g1_i1_d105_1335,0.014564438,105,182055.4698,m3,late,445,333,VSG-N-TypeA,A2,A
c653_g2_i1_d105_1494,0.013963572,105,174544.6463,m3,late,498,NA,None,NA,NA
c756_g1_i2_d105_1335,0.011879026,105,148487.8246,m3,late,445,341,VSG-N-TypeA,A2,A
c2565_g2_i1_d12_1602,99.7856085,7,5987136.51,m4,early,534,449,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,1.402545117,12,1402.545117,m4,early,534,449,VSG-N-TypeB,B2,B
c2565_g2_i1_d12_1602,0.106856248,26,106.856248,m4,early,534,449,VSG-N-TypeB,B2,B
c4563_g1_i1_d14_1408,0.051582029,7,3094.9217400000002,m4,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.01138146,14,227.6292,m4,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.020875795,18,20.875795,m4,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.018830528,30,1883.0528,m4,early,469,392,VSG-N-TypeA,A2,A
c6715_g1_i1_d6-7_1473,0.037461917,7,2247.71502,m4,early,491,393,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,5.3366121,12,5336.6121,m4,early,491,393,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,1.031060652,14,20621.21304,m4,early,491,393,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.022107302,7,1326.43812,m4,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,4.347039861,12,4347.039861,m4,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,12.23798497,14,244759.6994,m4,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.07989068,18,79.89068,m4,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.654079333,26,654.079333,m4,early,464,368,VSG-N-TypeB,B2,B
c1376_g1_i1_d14_1321,0.020174611,7,1210.47666,m4,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.024679951,18,24.679951,m4,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.02435689,30,2435.689,m4,early,440,336,VSG-N-TypeA,A2,A
c3778_g1_i1_d18_1467,0.016443397,7,986.60382,m4,early,489,364,VSG-N-TypeB,B2,B
c3778_g1_i1_d18_1467,11.56383011,12,11563.83011,m4,early,489,364,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.010253431,7,615.20586,m4,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,10.96382308,12,10963.82308,m4,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.072769956,14,1455.39912,m4,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.154306675,18,154.306675,m4,early,464,371,VSG-N-TypeB,B2,B
c3778_g3_i1_d18_1581,5.048176238,18,5048.176238,m4,early,527,401,VSG-N-TypeA,A2,A
c4432_g1_i2_d21_978,0.03478695,12,34.78695,m4,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.219274914,18,219.274914,m4,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.019369351,21,1549.54808,m4,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.02243683,24,8077.2588,m4,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,1.287155573,26,1287.155573,m4,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.259412504,30,25941.2504,m4,early,326,246,VSG-N-TypeB,B2,B
c914_g1_i1_d12_1542,17.93711084,12,17937.11084,m4,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,81.64832304,14,1632966.461,m4,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,0.125124492,18,125.124492,m4,early,514,390,VSG-N-TypeA,A2,A
c1469_g1_i1_d21_976,0.021673066,18,21.673066,m4,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.328700342,26,328.700342,m4,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.031902072,30,3190.2072,m4,early,325,265,VSG-N-TypeB,B2,B
c2595_g1_i2_d12_1449,0.081009671,12,81.009671,m4,early,483,400,VSG-N-TypeA,A3,A
c2595_g1_i2_d12_1449,0.13450904,14,2690.1808,m4,early,483,400,VSG-N-TypeA,A3,A
c2595_g1_i2_d12_1449,0.159327359,18,159.327359,m4,early,483,400,VSG-N-TypeA,A3,A
c2524_g1_i1_d6-7_1452,0.011440389,18,11.440389,m4,early,484,386,VSG-N-TypeA,A2,A
c377_g1_i1_d6-7_1350,0.086746099,26,86.746099,m4,early,450,346,VSG-N-TypeA,A2,A
c4483_g5_i1_d21_943,0.010864244,18,10.864244,m4,early,314,278,VSG-N-TypeB,B2,B
c4483_g5_i1_d21_943,0.603442584,26,603.442584,m4,early,314,278,VSG-N-TypeB,B2,B
c4483_g5_i1_d21_943,0.048527391,30,4852.7391,m4,early,314,278,VSG-N-TypeB,B2,B
c3801_g2_i4_d18_1029,0.071794224,18,71.794224,m4,early,343,264,VSG-N-TypeB,B2,B
c3801_g2_i4_d18_1029,0.105940856,26,105.940856,m4,early,343,264,VSG-N-TypeB,B2,B
c2169_g1_i1_d12_1431,0.12183257,12,121.83257,m4,early,477,404,VSG-N-TypeB,B1,B
c2169_g1_i1_d12_1431,0.019428586,18,19.428586,m4,early,477,404,VSG-N-TypeB,B1,B
c4596_g3_i2_d14_1497,3.711648663,18,3711.648663,m4,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,27.53719072,21,2202975.258,m4,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,98.56793902,24,35484458.05,m4,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,17.4023591,26,17402.3591,m4,early,499,483,VSG-N-TypeA,A2,A
c2565_g1_i1_d12_1500,2.917103939,12,2917.103939,m4,early,500,421,VSG-N-TypeA,A1,A
c2565_g1_i1_d12_1500,0.060016211,18,60.016211,m4,early,500,421,VSG-N-TypeA,A1,A
c2565_g1_i1_d12_1500,0.015376962,21,1230.15696,m4,early,500,421,VSG-N-TypeA,A1,A
c2565_g1_i1_d12_1500,1.588199481,26,1588.199481,m4,early,500,421,VSG-N-TypeA,A1,A
c3733_g1_i1_d30_948,0.032114221,18,32.114221,m4,early,316,266,VSG-N-TypeB,B2,B
c3733_g1_i1_d30_948,0.119347965,26,119.347965,m4,early,316,266,VSG-N-TypeB,B2,B
c3733_g1_i1_d30_948,0.013236326,30,1323.6326,m4,early,316,266,VSG-N-TypeB,B2,B
c4124_g1_i1_d14_1272,0.017590237,18,17.590237,m4,early,424,378,VSG-N-TypeB,B2,B
c4124_g1_i1_d14_1272,0.165832853,26,165.832853,m4,early,424,378,VSG-N-TypeB,B2,B
c4124_g1_i1_d14_1272,0.022594683,30,2259.4683,m4,early,424,378,VSG-N-TypeB,B2,B
c5532_g2_i2_d24_1007,0.035985816,26,35.985816,m4,early,335,266,VSG-N-TypeB,B2,B
c3761_g2_i1_d26_1392,0.129330724,12,129.330724,m4,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.035711392,14,714.22784,m4,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.19043908,18,190.43908,m4,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.056135613,21,4490.84904,m4,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.037014043,26,37.014043,m4,early,464,346,VSG-N-TypeA,A2,A
c5527_g1_i2_d24_1479,0.012321967,21,985.75736,m4,early,493,407,VSG-N-TypeB,B2,B
c5527_g1_i2_d24_1479,0.031790385,24,11444.5386,m4,early,493,407,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.166848263,12,166.848263,m4,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.769743332,14,15394.86664,m4,early,499,377,VSG-N-TypeB,B2,B
c353_g1_i1_d6-7_948,0.119058987,26,119.058987,m4,early,316,285,VSG-N-TypeB,B2,B
c329_g1_i1_d12_1533,0.670263015,18,670.263015,m4,early,511,392,VSG-N-TypeA,A2,A
c1941_g1_i1_d18_1473,0.112048548,18,112.048548,m4,early,491,398,VSG-N-TypeA,A2,A
c1941_g1_i1_d18_1473,1.002504608,21,80200.36864,m4,early,491,398,VSG-N-TypeA,A2,A
c1999_g1_i1_d18_1302,28.280002,12,28280.002,m4,early,434,317,VSG-N-TypeA,A2,A
c1999_g1_i1_d18_1302,1.511893741,14,30237.87482,m4,early,434,317,VSG-N-TypeA,A2,A
c1999_g1_i1_d18_1302,0.03483417,18,34.83417,m4,early,434,317,VSG-N-TypeA,A2,A
c470_g1_i1_d12_1461,10.8437614,12,10843.7614,m4,early,487,401,VSG-N-TypeB,B1,B
c470_g1_i1_d12_1461,0.047244403,18,47.244403,m4,early,487,401,VSG-N-TypeB,B1,B
c3604_g1_i3_d18_1482,2.088089281,12,2088.089281,m4,early,494,330,VSG-N-TypeA,A2,A
c3604_g1_i3_d18_1482,0.024433035,14,488.6607,m4,early,494,330,VSG-N-TypeA,A2,A
c473_g1_i1_d12_1605,0.972854217,12,972.854217,m4,early,535,451,VSG-N-TypeB,B2,B
c473_g1_i1_d12_1605,0.303665626,14,6073.31252,m4,early,535,451,VSG-N-TypeB,B2,B
c2548_g1_i1_d12_1494,0.843814411,12,843.814411,m4,early,498,419,VSG-N-TypeA,A1,A
c3790_g6_i2_d26_1512,0.65404845,12,654.04845,m4,early,504,332,VSG-N-TypeA,A2,A
c3790_g6_i2_d26_1512,0.961377568,26,961.377568,m4,early,504,332,VSG-N-TypeA,A2,A
c3790_g6_i2_d26_1512,32.90678772,30,3290678.772,m4,early,504,332,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,0.413947042,12,413.947042,m4,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,0.798338574,14,15966.77148,m4,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,0.060863453,18,60.863453,m4,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,0.010604357,26,10.604357,m4,early,486,361,VSG-N-TypeA,A2,A
c4621_g1_i1_d14_1551,0.381304574,12,381.304574,m4,early,517,386,VSG-N-TypeB,B1,B
c4621_g1_i1_d14_1551,0.631926042,14,12638.52084,m4,early,517,386,VSG-N-TypeB,B1,B
c3963_g1_i1_d30_1512,0.267215493,12,267.215493,m4,early,504,400,VSG-N-TypeB,B1,B
c3963_g1_i1_d30_1512,0.26633397,30,26633.397,m4,early,504,400,VSG-N-TypeB,B1,B
c4596_g1_i1_d14_1519,0.160490589,12,160.490589,m4,early,506,395,VSG-N-TypeA,A2,A
c4596_g1_i1_d14_1519,0.014073855,18,14.073855,m4,early,506,395,VSG-N-TypeA,A2,A
c1696_g1_i1_d12_1582,0.047526009,12,47.526009,m4,early,527,397,VSG-N-TypeB,B2,B
c2673_g1_i1_d14_1439,2.002087425,18,2002.087425,m4,early,479,383,VSG-N-TypeB,B1,B
c2414_g1_i3_d18_1404,7.945539318,18,7945.539318,m4,early,468,391,VSG-N-TypeA,A3,A
c3444_g1_i1_d18_1419,6.666655415,18,6666.655415,m4,early,473,393,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,0.013944843,21,1115.58744,m4,early,473,393,VSG-N-TypeA,A2,A
c3312_g1_i1_d18_1575,0.134512369,18,134.512369,m4,early,525,390,VSG-N-TypeA,A2,A
c4596_g4_i1_d14_1383,0.305194169,18,305.194169,m4,early,461,385,VSG-N-TypeA,A3,A
c4500_g2_i2_d21_1395,0.010460539,21,836.84312,m4,early,465,371,VSG-N-TypeB,B2,B
c4500_g2_i2_d21_1395,0.049285424,24,17742.75264,m4,early,465,371,VSG-N-TypeB,B2,B
c4500_g2_i2_d21_1395,18.13168756,26,18131.68756,m4,early,465,371,VSG-N-TypeB,B2,B
c3981_g4_i1_d30_1542,1.020622466,30,102062.2466,m4,early,514,394,VSG-N-TypeB,B1,B
c3761_g7_i1_d26_1485,0.035635431,18,35.635431,m4,early,495,420,VSG-N-TypeA,A1,A
c3205_g1_i1_d26_1422,0.700986077,18,700.986077,m4,early,474,380,VSG-N-TypeB,B1,B
c3738_g2_i1_d18_1404,0.01434335,18,14.34335,m4,early,468,373,VSG-N-TypeA,A2,A
c3724_g1_i3_d26_1371,0.723172047,18,723.172047,m4,early,457,385,VSG-N-TypeA,A3,A
c452_g1_i1_d21_1533,0.075378398,18,75.378398,m4,early,511,391,VSG-N-TypeA,A2,A
c452_g1_i1_d21_1533,0.03436137,21,2748.9096,m4,early,511,391,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.209088443,14,4181.76886,m4,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,31.03954791,18,31039.54791,m4,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.012119515,21,969.5612,m4,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.101630343,26,101.630343,m4,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,0.023861658,30,2386.1658,m4,early,489,129,VSG-N-TypeA,A2,A
c4386_g2_i1_d21_1458,0.078643017,21,6291.44136,m4,early,486,405,VSG-N-TypeA,A3,A
c3743_g1_i1_d18_1465,0.298546682,18,298.546682,m4,early,488,382,VSG-N-TypeB,B2,B
c3805_g1_i1_d30_1476,0.064035405,26,64.035405,m4,early,492,395,VSG-N-TypeB,B1,B
c3805_g1_i1_d30_1476,0.184457805,30,18445.7805,m4,early,492,395,VSG-N-TypeB,B1,B
c580_g1_i1_d12_1454,0.431228654,14,8624.57308,m4,early,484,382,VSG-N-TypeA,A2,A
c580_g1_i1_d12_1454,0.045139579,18,45.139579,m4,early,484,382,VSG-N-TypeA,A2,A
c3790_g3_i1_d26_1542,0.013879057,14,277.58114,m4,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.058112177,18,58.112177,m4,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.029421028,21,2353.68224,m4,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.038438348,24,13837.80528,m4,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.144295049,30,14429.5049,m4,early,514,394,VSG-N-TypeB,B1,B
c4506_g1_i1_d14_1420,0.010565036,14,211.30072,m4,early,473,369,VSG-N-TypeB,B2,B
c4506_g1_i1_d14_1420,1.044133379,18,1044.133379,m4,early,473,369,VSG-N-TypeB,B2,B
c3608_g1_i1_d18_1354,0.361351084,18,361.351084,m4,early,451,380,VSG-N-TypeA,A3,A
c4459_g2_i1_d21_1469,1.095323866,18,1095.323866,m4,early,489,396,VSG-N-TypeB,B1,B
c4459_g2_i1_d21_1469,0.17988532,21,14390.8256,m4,early,489,396,VSG-N-TypeB,B1,B
c3865_g1_i3_d18_1395,1.557319679,18,1557.319679,m4,early,465,387,VSG-N-TypeA,A3,A
c3865_g1_i3_d18_1395,0.01024787,21,819.8296,m4,early,465,387,VSG-N-TypeA,A3,A
c3865_g1_i3_d18_1395,0.013829792,26,13.829792,m4,early,465,387,VSG-N-TypeA,A3,A
c4501_g1_i1_d14_1470,0.180305749,18,180.305749,m4,early,490,394,VSG-N-TypeA,A2,A
c4501_g1_i1_d14_1470,0.016997504,21,1359.80032,m4,early,490,394,VSG-N-TypeA,A2,A
c3840_g1_i1_d18_1485,0.20917385,18,209.17385,m4,early,495,394,VSG-N-TypeA,A2,A
c3607_g1_i1_d18_1435,0.14128127,18,141.28127,m4,early,478,369,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,0.359309829,18,359.309829,m4,early,339,339,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,0.354738274,21,28379.06192,m4,early,339,339,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,0.213315949,26,213.315949,m4,early,339,339,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,0.047120224,30,4712.0224,m4,early,339,339,VSG-N-TypeB,B2,B
c3726_g2_i1_d26_1406,0.294745796,18,294.745796,m4,early,468,390,VSG-N-TypeA,A2,A
c6551_g1_i1_d21_1482,0.990746936,18,990.746936,m4,early,494,404,VSG-N-TypeA,A2,A
c6551_g1_i1_d21_1482,0.038329464,21,3066.35712,m4,early,494,404,VSG-N-TypeA,A2,A
c6551_g1_i1_d21_1482,0.028204955,24,10153.7838,m4,early,494,404,VSG-N-TypeA,A2,A
c4462_g1_i1_d21_1427,0.119002986,18,119.002986,m4,early,475,381,VSG-N-TypeA,A2,A
c4462_g1_i1_d21_1427,0.626947617,21,50155.80936,m4,early,475,381,VSG-N-TypeA,A2,A
c3809_g1_i1_d18_1425,0.12167767,18,121.67767,m4,early,475,378,VSG-N-TypeA,A2,A
c3809_g1_i1_d18_1425,0.044478795,21,3558.3036,m4,early,475,378,VSG-N-TypeA,A2,A
c3071_g1_i2_d30_1452,0.038367174,30,3836.7174,m4,early,484,379,VSG-N-TypeB,B1,B
c4638_g3_i1_d14_1476,0.016667418,18,16.667418,m4,early,492,403,VSG-N-TypeB,B2,B
c3373_g1_i1_d21_1529,0.034576436,21,2766.11488,m4,early,509,427,VSG-N-TypeA,A1,A
c3724_g1_i1_d18_1441,0.298687253,18,298.687253,m4,early,480,386,VSG-N-TypeB,B1,B
c4386_g4_i1_d21_1602,2.12449591,18,2124.49591,m4,early,534,438,VSG-N-TypeA,A2,A
c4386_g4_i1_d21_1602,2.588077174,21,207046.1739,m4,early,534,438,VSG-N-TypeA,A2,A
c3484_g1_i1_d30_1461,0.547014967,18,547.014967,m4,early,487,407,VSG-N-DomainBoundary,A3,A
c2561_g1_i1_d18_1422,0.100991616,18,100.991616,m4,early,474,396,VSG-N-TypeB,B1,B
c3107_g1_i1_d24_1470,0.049107711,21,3928.61688,m4,early,490,414,VSG-N-TypeA,A1,A
c3778_g4_i1_d18_1377,22.56478046,18,22564.78046,m4,early,459,366,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,60.6379242,21,4851033.936,m4,early,459,366,VSG-N-TypeA,A2,A
c1439_g1_i1_d21_1328,0.034007636,18,34.007636,m4,early,442,390,VSG-N-TypeA,A2,A
c2383_g1_i1_d21_1317,2.122958388,30,212295.8388,m4,early,439,333,VSG-N-TypeA,A2,A
c4054_g1_i1_d24_1482,0.03146471,30,3146.471,m4,early,494,405,VSG-N-TypeA,A2,A
